customer_id,recency_days,frequency_orders,total_revenue,total_quantity,avg_order_value,log_revenue,log_frequency,value_segment,rf_score
15044.0,19,32,15949.19,5275,498.4121875,9.677226020367746,3.4965075614664802,High Value,1.7566530194472876
15151.0,423,2,2085.61,795,1042.805,7.643296018507768,1.0986122886681096,High Value,0.2679972705561242
14574.0,733,1,143.70000000000002,63,143.70000000000002,4.974662633637438,0.6931471805599453,Low Value,-0.7761856021835551
13594.0,53,2,533.32,396,266.66,6.28099491041738,1.0986122886681096,Medium Value,0.34135107471852616
15455.0,598,1,38.25,3,38.25,3.6699514442284173,0.6931471805599453,Low Value,-0.7902592971682021
17241.0,385,12,2744.14,865,228.6783333333333,7.917587354464576,2.5649493574615367,High Value,0.9058341862845444
16768.0,48,9,1708.12,777,189.7911111111111,7.4437338971514055,2.302585092994046,High Value,1.1451722961446607
17350.0,8,7,1906.041,1216,272.29157142857144,7.553308105107111,2.0794415416798357,High Value,1.3783691572842034
17114.0,6,8,808.62,219,101.0775,6.696565001785386,2.1972245773362196,Medium Value,1.1930228590924599
13167.0,19,5,1113.15,995,222.63000000000002,7.015847061332978,1.791759469228055,Medium Value,1.0387239849880587
15395.0,326,1,107.45,17,107.45,4.6862892372728835,0.6931471805599453,Low Value,-0.5306209484817469
17502.0,9,4,689.1,376,172.275,6.536836514626557,1.6094379124341003,Medium Value,0.9200784715114295
17242.0,108,5,2889.28,1459,577.856,7.9691086622265,1.791759469228055,High Value,0.9446434663937222
14973.0,107,3,1314.45,369,438.15000000000003,7.181934091396172,1.3862943611198906,Medium Value,0.6005629477993859
12552.0,40,1,317.82,85,317.82,5.764626680205501,0.6931471805599453,Low Value,0.036932787444558135
16249.0,53,5,1800.07,950,360.014,7.496136211716589,1.791759469228055,High Value,0.9808938928693278
16620.0,4,6,1758.93,1146,293.15500000000003,7.473029314513969,1.9459101490553132,High Value,1.3536335721596724
16899.0,8,8,1721.02,818,215.1275,7.4512532993220875,2.1972245773362196,High Value,1.3866427840327533
14833.0,499,1,94.8,58,94.8,4.562262684976815,0.6931471805599453,Low Value,-0.7088877516206074
18118.0,11,29,6730.82,3405,232.09724137931033,8.814600816985317,3.4011973816621555,High Value,1.7685090412828386
13102.0,1,37,11696.92,6576,316.132972972973,9.367166327203728,3.6375861597263857,High Value,1.9389286932787444
17361.0,49,5,880.64,383,176.128,6.781783809420187,1.791759469228055,Medium Value,0.8040771067894916
13395.0,185,3,1180.23,1660,393.41,7.074311547447687,1.3862943611198906,Medium Value,0.4854145342886388
13128.0,631,1,263.5,31,263.5,5.577841251298354,0.6931471805599453,Low Value,-0.629051518253156
12805.0,382,4,1230.95,581,307.7375,7.116353558854311,1.6094379124341003,Medium Value,0.4358580689184578
16349.0,291,1,53.5,9,53.5,3.9982007016691985,0.6931471805599453,Low Value,-0.537785738655749
16737.0,53,2,835.1999999999999,576,417.59999999999997,6.728867818922464,1.0986122886681096,Medium Value,0.46315250767656096
15886.0,60,4,1052.8700000000001,667,263.21750000000003,6.960224381835903,1.6094379124341003,Medium Value,0.7412146025247356
17105.0,159,2,665.78,693,332.89,6.50246015642561,1.0986122886681096,Medium Value,0.20871716137836926
17072.0,625,1,282.05,218,282.05,5.645623560482669,0.6931471805599453,Low Value,-0.6147219379051518
15666.0,472,2,632.9399999999999,469,316.46999999999997,6.451954312734866,1.0986122886681096,Medium Value,-0.09936881610371895
13070.0,192,4,751.7,372,187.925,6.623666742040486,1.6094379124341003,Medium Value,0.44114636642784033
15490.0,430,1,217.6,85,217.6,5.387243575742438,0.6931471805599453,Low Value,-0.542732855680655
15531.0,8,2,2007.44,1105,1003.72,7.605113580313547,1.0986122886681096,High Value,0.9860968952575913
14975.0,57,2,472.39,507,236.195,6.159919573071391,1.0986122886681096,Medium Value,0.3020300238826339
16832.0,184,5,417.61,179,83.522,6.036939698880882,1.791759469228055,Low Value,0.3745308768338451
13533.0,183,3,270.79,204,90.26333333333334,5.605029709281564,1.3862943611198906,Low Value,0.09058341862845443
16740.0,395,1,236.81,116,236.81,5.471472035517174,0.6931471805599453,Low Value,-0.4737291026953258
18262.0,140,3,577.54,552,192.51333333333332,6.360507688582179,1.3862943611198906,Medium Value,0.32761856021835556
13995.0,15,14,3902.01,2359,278.71500000000003,8.269503329309027,2.70805020110221,High Value,1.6049982940975775
13947.0,65,1,90.6,44,90.6,4.517431271680085,0.6931471805599453,Low Value,-0.25469123166154894
12403.0,50,2,947.36,256,473.68,6.854734177004884,1.0986122886681096,Medium Value,0.5169737291026953
16617.0,236,1,151.85,91,151.85,5.029457048336844,0.6931471805599453,Low Value,-0.41316956670078475
16777.0,80,5,1307.76,475,261.552,7.176835403034256,1.791759469228055,Medium Value,0.8110713067212556
15733.0,283,1,162.3,62,162.3,5.095588999976419,0.6931471805599453,Low Value,-0.44344933469805525
13124.0,90,4,4782.45,2783,1195.6125,8.472917322466122,1.6094379124341003,High Value,0.9853292391675197
13678.0,152,1,232.6,924,232.6,5.453610250954072,0.6931471805599453,Low Value,-0.2613442511088365
16729.0,38,21,7236.6,5779,344.6,8.887044938711531,3.091042453358316,High Value,1.5621801432958036
12497.0,82,3,5996.5,5671,1998.8333333333333,8.69909799471385,1.3862943611198906,High Value,0.9286932787444558
16299.0,477,1,193.65,107,193.65,5.271203074056465,0.6931471805599453,Low Value,-0.6016717843739339
13305.0,4,16,3754.71,2361,234.669375,8.231032627549666,2.833213344056216,High Value,1.71417604912999
15680.0,9,10,4507.58,3074,450.758,8.413737527043374,2.3978952727983707,High Value,1.6145513476629136
17976.0,372,1,706.38,212,706.38,6.561568003824347,0.6931471805599453,Medium Value,-0.15771067894916413
16196.0,489,1,93.3,26,93.3,4.546481189639412,0.6931471805599453,Low Value,-0.7057318321392017
15989.0,376,2,372.51,171,186.255,5.922944777976174,1.0986122886681096,Low Value,-0.11489252814739004
15832.0,254,1,836.79,465,836.79,6.7307674724187825,0.6931471805599453,Medium Value,-0.03190037529853296
17269.0,386,1,537.46,336,537.46,6.2887132134289745,0.6931471805599453,Medium Value,-0.2592118730808598
14644.0,68,7,2247.72,770,321.1028571428571,7.718116444430896,2.0794415416798357,High Value,1.0731832139201636
13657.0,11,2,382.14,209,191.07,5.948400457636955,1.0986122886681096,Low Value,0.507079495052883
14614.0,386,1,295.13,189,295.13,5.690798547097907,0.6931471805599453,Low Value,-0.4200784715114296
17093.0,593,1,235.88,114,235.88,5.467553683793335,0.6931471805599453,Low Value,-0.6287956328897988
13838.0,6,10,1966.09,794,196.60899999999998,7.5843105722991195,2.3978952727983707,High Value,1.4837086318662573
17689.0,388,2,317.08,300,158.54,5.7623029234682095,1.0986122886681096,Low Value,-0.1827874445581713
12953.0,10,2,828.8100000000001,364,414.40500000000003,6.721196758922804,1.0986122886681096,Medium Value,0.7241555783009211
16019.0,47,27,17465.85,6976,646.8833333333333,9.768060077769146,3.332204510175204,High Value,1.5913510747185262
15563.0,22,6,2828.0,2959,471.3333333333333,7.947678571301568,1.9459101490553132,High Value,1.2935858068918455
12519.0,64,2,636.54,390,318.27,6.457617020162229,1.0986122886681096,Medium Value,0.3502217673149096
15763.0,32,2,1086.92,271,543.46,6.992022895300703,1.0986122886681096,Medium Value,0.630330945069942
13739.0,18,2,292.2,76,146.1,5.680854970012496,1.0986122886681096,Low Value,0.37359263050153535
18197.0,576,1,230.1,166,230.1,5.442850517280335,0.6931471805599453,Low Value,-0.6230808597748209
13173.0,4,11,2629.35,1618,239.03181818181818,7.874872196165382,2.4849066497880004,High Value,1.587683384510406
14151.0,673,2,679.45,405,339.725,6.5227543440063265,1.0986122886681096,Medium Value,-0.18841692255203013
17338.0,17,17,12133.78,5864,713.7517647058824,9.40383098861853,2.8903717578961645,High Value,1.7195496417604912
13255.0,9,3,904.46,517,301.4866666666667,6.808443101858514,1.3862943611198906,Medium Value,0.8961958375980893
16438.0,6,5,798.35,463,159.67000000000002,6.683798897410901,1.791759469228055,Medium Value,1.0597918799044694
13582.0,390,2,241.68,106,120.84,5.491743703074097,1.0986122886681096,Low Value,-0.24249402934152164
15013.0,488,10,1641.3,1747,164.13,7.403852977343515,2.3978952727983707,High Value,0.6410781303309449
14495.0,51,3,174.8,68,58.26666666666667,5.169346985251076,1.3862943611198906,Low Value,0.23660866598430563
17108.0,664,1,174.95,31,174.95,5.1701998637675946,0.6931471805599453,Low Value,-0.7184408051859434
15580.0,377,8,1381.19,959,172.64875,7.231424476788119,2.1972245773362196,Medium Value,0.6790344592289321
15887.0,407,3,1027.15,605,342.3833333333334,6.935516349767528,1.3862943611198906,Medium Value,0.24573524394404644
14784.0,26,3,449.93,363,149.97666666666666,6.111312116813244,1.3862943611198906,Low Value,0.5655919481405663
17127.0,429,5,1155.0300000000002,340,231.00600000000003,7.052747000452681,1.791759469228055,Medium Value,0.4169225520300237
12781.0,64,2,786.74,670,393.37,6.669168086174074,1.0986122886681096,Medium Value,0.4061753667690208
16623.0,246,4,1015.24,442,253.81,6.923864820715205,1.6094379124341003,Medium Value,0.48626748549982957
16398.0,154,2,1705.8,758,852.9,7.4423755513138445,1.0986122886681096,High Value,0.4754350051177074
14604.0,633,1,136.35999999999999,86,136.35999999999999,4.92260521658922,0.6931471805599453,Low Value,-0.7420675537359263
12809.0,178,3,1384.3400000000001,508,461.4466666666667,7.233700875858967,1.3862943611198906,Medium Value,0.5360798362333676
16530.0,668,1,48.349999999999994,17,48.349999999999994,3.8989377658794906,0.6931471805599453,Low Value,-0.8217331968611394
12906.0,12,5,2919.81,1749,583.962,7.979616254055095,1.791759469228055,High Value,1.3226714431934494
12388.0,16,8,3901.11,2001,487.63875,8.269272711457157,2.1972245773362196,High Value,1.480979187990447
13844.0,11,1,361.62,196,361.62,5.893355453997662,0.6931471805599453,Low Value,0.27396792903445927
17572.0,71,10,723.01,351,72.301,6.584805204445026,2.3978952727983707,Medium Value,0.8477482088024564
15591.0,583,3,217.9,58,72.63333333333334,5.388615004528817,1.3862943611198906,Low Value,-0.2836062777209144
13920.0,432,4,1774.68,1772,443.67,7.481938727137536,1.6094379124341003,High Value,0.4512111907198907
13448.0,17,12,8881.16,4403,740.0966666666667,9.091800049650617,2.5649493574615367,High Value,1.6500341180484477
16118.0,653,1,4376.25,2851,4376.25,8.384175952306427,0.6931471805599453,High Value,0.044353462981917446
14292.0,8,16,9226.25,3429,576.640625,9.129916341608387,2.833213344056216,High Value,1.7790856363016037
17644.0,1,20,6028.6,3469,301.43,8.704435952529261,3.044522437723423,High Value,1.8509894234049813
16682.0,5,5,1028.0,1040,205.6,6.9363427358340495,1.791759469228055,Medium Value,1.1424428522688503
15746.0,134,1,196.88,178,196.88,5.287660786359508,0.6931471805599453,Low Value,-0.27584442169907886
16322.0,1,2,326.75,231,163.375,5.792251122643809,1.0986122886681096,Low Value,0.5858068918457864
16984.0,88,9,10754.8,5330,1194.9777777777776,9.283200422942915,2.302585092994046,High Value,1.2935005117707268
15984.0,3,30,8759.32,6084,291.9773333333333,9.07798771294361,3.4339872044851463,High Value,1.8813544865233707
18120.0,214,1,111.15,31,111.15,4.719837260966218,0.6931471805599453,Low Value,-0.4385022176731491
12713.0,1,1,794.55,505,794.55,6.679033699353866,0.6931471805599453,Medium Value,0.6014158990105766
12529.0,528,1,316.48,192,316.48,5.760414824222675,0.6931471805599453,Low Value,-0.5316444899351758
14545.0,674,1,349.25,236,349.25,5.858647185217117,0.6931471805599453,Low Value,-0.5818833162743091
15869.0,277,3,323.65999999999997,274,107.88666666666666,5.7827784808826985,1.3862943611198906,Low Value,0.05049471170249065
14176.0,297,5,916.01,326,183.202,6.8211183773224136,1.791759469228055,Medium Value,0.48336745138178094
16697.0,241,1,112.75,27,112.75,4.7340030578310595,0.6931471805599453,Low Value,-0.4576936199249403
13668.0,3,35,13089.94,6133,373.9982857142857,9.479675666868092,3.58351893845611,High Value,1.9129989764585464
16904.0,4,21,5128.57,2799,244.21761904761902,8.5427771139889,3.091042453358316,High Value,1.7891504605936541
12879.0,45,3,573.22,370,191.07333333333335,6.353012598149689,1.3862943611198906,Medium Value,0.5298532923916752
17639.0,276,6,615.17,576,102.52833333333332,6.423522899485667,1.9459101490553132,Medium Value,0.44396110542476985
12760.0,456,1,317.8,196,317.8,5.76456394691606,0.6931471805599453,Low Value,-0.48788809280109174
17401.0,541,1,114.85,34,114.85,4.752296250878385,0.6931471805599453,Low Value,-0.7127260320709656
13886.0,71,1,243.56,126,243.56,5.499460677582579,0.6931471805599453,Low Value,-0.12998976458546568
16364.0,12,2,707.04,280,353.52,6.562500589272956,1.0986122886681096,Medium Value,0.6555783009211873
13267.0,3,36,9758.26,4104,271.0627777777778,9.18597185686055,3.6109179126442243,High Value,1.8972193790515182
17046.0,157,5,1906.07,1636,381.214,7.5533233117961665,1.791759469228055,High Value,0.8063800750597067
14988.0,212,7,2066.6,1276,295.2285714285714,7.6341437933218845,2.0794415416798357,High Value,0.8688161037188672
14522.0,24,8,1758.6200000000001,968,219.82750000000001,7.472853155629565,2.1972245773362196,High Value,1.247611736608666
16943.0,212,3,816.73,145,272.24333333333334,6.706532208766916,1.3862943611198906,Medium Value,0.35184237461617196
18132.0,504,1,226.9,216,226.9,5.4289069362516384,0.6931471805599453,Low Value,-0.5896451722961447
17250.0,4,2,384.52,168,192.26,5.954593072332077,1.0986122886681096,Low Value,0.5836745138178095
16659.0,189,1,39.12,72,39.12,3.691874963093735,0.6931471805599453,Low Value,-0.4540259297168202
12363.0,110,2,552.0,408,276.0,6.315358001522335,1.0986122886681096,Medium Value,0.21178778573865575
14624.0,57,6,814.07,645,135.67833333333334,6.703273999123117,1.9459101490553132,Medium Value,0.8040771067894915
17327.0,410,2,152.35,59,76.175,5.032722890560261,1.0986122886681096,Low Value,-0.3538041624019106
16870.0,469,1,450.15999999999997,278,450.15999999999997,6.111822043771716,0.6931471805599453,Low Value,-0.3999488229273285
13637.0,52,3,809.25,408,269.75,6.697342842021657,1.3862943611198906,Medium Value,0.5956158307744797
17971.0,548,1,161.94,62,161.94,5.093382034882496,0.6931471805599453,Low Value,-0.6697372910269533
14100.0,138,1,194.9,64,194.9,5.277604324950495,0.6931471805599453,Low Value,-0.2819003752985329
16406.0,19,3,552.68,271,184.22666666666666,6.316586902533608,1.3862943611198906,Medium Value,0.6709314227226202
18225.0,3,26,13054.26,7304,502.0869230769231,9.47694639667601,3.295836866004329,High Value,1.8973046741726374
13362.0,9,7,5394.07,2481,770.5814285714285,8.593240852584891,2.0794415416798357,High Value,1.5542476970317298
17529.0,610,2,1240.25,790,620.125,7.123874215359383,1.0986122886681096,Medium Value,0.017826680313886012
12783.0,2,4,1295.87,611,323.9675,7.1677089479899445,1.6094379124341003,Medium Value,1.184663937222791
17706.0,4,31,20749.98,8049,669.3541935483871,9.940348753459256,3.4657359027997265,High Value,1.9054077106789493
13990.0,213,1,311.3,190,311.3,5.7439642642890325,0.6931471805599453,Low Value,-0.2619413169566701
16218.0,30,13,4439.97,3237,341.53615384615387,8.398628100033978,2.639057329615259,High Value,1.4925793244626406
15298.0,2,23,9459.37,6286,411.2769565217392,9.154866773331808,3.1780538303479458,High Value,1.8855339474582054
12994.0,4,3,974.4200000000001,459,324.8066666666667,6.882868147474188,1.3862943611198906,Medium Value,0.9706584783350393
17363.0,395,3,940.86,523,313.62,6.8478566435737855,1.3862943611198906,Medium Value,0.23532923916751958
15375.0,690,1,60.959999999999994,84,60.959999999999994,4.1264890155486675,0.6931471805599453,Low Value,-0.8283862163084271
14160.0,610,7,8421.47,4661,1203.0671428571427,9.038658413386564,2.0794415416798357,High Value,0.7599795291709313
13131.0,23,7,3313.77,1523,473.3957142857143,8.106143518614155,2.0794415416798357,High Value,1.3561071306721255
15756.0,61,4,532.96,242,133.24,6.280320929787532,1.6094379124341003,Medium Value,0.545121119071989
17313.0,31,1,2328.84,1402,2328.84,7.7535548746739895,0.6931471805599453,High Value,0.6086659843056978
16459.0,730,1,71.78999999999999,59,71.78999999999999,4.287578583130166,0.6931471805599453,Low Value,-0.832906857727738
15259.0,513,4,1182.3799999999999,631,295.59499999999997,7.076130029643467,1.6094379124341003,Medium Value,0.29017400204708277
15965.0,17,13,3013.09,1433,231.77615384615385,8.011053239390918,2.639057329615259,High Value,1.5255032412146026
17585.0,109,7,2093.3,2539,299.04285714285714,7.646974647644465,2.0794415416798357,High Value,0.9745820539065165
18057.0,393,3,1182.39,937,394.13000000000005,7.076138479978734,1.3862943611198906,Medium Value,0.3085977482088026
15622.0,43,17,7852.61,4091,461.9182352941176,8.968728577678917,2.8903717578961645,High Value,1.5269532582736267
17784.0,550,1,112.86,72,112.86,4.734969623522936,0.6931471805599453,Low Value,-0.7213408393039918
17133.0,16,12,14622.33,10107,1218.5275,9.590373477545919,2.5649493574615367,High Value,1.6903787103377688
16417.0,493,1,35.7,6,35.7,3.6027767550605247,0.6931471805599453,Low Value,-0.7331968611395427
14509.0,534,1,110.95,38,110.95,4.718052343044764,0.6931471805599453,Low Value,-0.7147731149778233
17267.0,127,2,317.62,159,158.81,5.763999170144749,1.0986122886681096,Low Value,0.04836233367451381
14243.0,9,17,7431.05,3687,437.1205882352941,8.913557008135198,2.8903717578961645,High Value,1.7573353804162402
16893.0,367,2,401.35,181,200.675,5.997322356592142,1.0986122886681096,Low Value,-0.0792391675196179
12672.0,330,2,407.05,136,203.525,6.011389715915252,1.0986122886681096,Low Value,-0.057233026270897325
17245.0,205,2,371.63,307,185.815,5.920585970224212,1.0986122886681096,Low Value,0.013220743773456167
17531.0,190,3,1266.82,472,422.2733333333333,7.145054169084526,1.3862943611198906,Medium Value,0.5003411804844763
14447.0,19,6,1711.73,913,285.28833333333336,7.445843867687404,1.9459101490553132,High Value,1.204878880928011
15080.0,428,2,546.25,287,273.125,6.304905736402972,1.0986122886681096,Medium Value,-0.09825997952917098
16568.0,428,2,1020.9000000000001,366,510.45000000000005,6.929418918618164,1.0986122886681096,Medium Value,0.07693619924940298
16413.0,57,2,528.98,284,264.49,6.272839269985096,1.0986122886681096,Medium Value,0.3267656090071648
15221.0,366,4,2465.4500000000003,287,616.3625000000001,7.810535148828345,1.6094379124341003,High Value,0.6294779938587511
13045.0,99,3,808.92,405,269.64,6.696935477356759,1.3862943611198906,Medium Value,0.46545547594677583
15973.0,367,2,973.44,300,486.72,6.881862947016187,1.0986122886681096,Medium Value,0.1585636301603548
16173.0,16,6,1418.32,575,236.38666666666666,7.257933162659462,1.9459101490553132,Medium Value,1.1901228249744116
13964.0,387,2,438.9,228,219.45,6.086547428354674,1.0986122886681096,Low Value,-0.08947458205390646
14026.0,471,2,713.11,427,356.555,6.571037012097961,1.0986122886681096,Medium Value,-0.0670419651995906
17158.0,32,5,1980.0,1147,396.0,7.591357046698551,1.791759469228055,High Value,1.091265779597407
17416.0,30,22,17298.45,8769,786.2931818181819,9.758429988072983,3.1354942159291497,High Value,1.6573694984646876
15957.0,32,3,930.1,458,310.03333333333336,6.836366682894484,1.3862943611198906,Medium Value,0.7193790515182533
17214.0,60,6,1069.1200000000001,276,178.1866666666667,6.975526070700374,1.9459101490553132,Medium Value,0.8722279085636301
17764.0,51,5,1623.64,729,324.728,7.39304153175903,1.791759469228055,High Value,0.9649437052200613
17075.0,18,10,2241.73,787,224.173,7.715449152776177,2.3978952727983707,High Value,1.4025929716820196
12955.0,1,11,4757.16,3664,432.4690909090909,8.46761631787212,2.4849066497880004,High Value,1.7386557488911634
16169.0,8,4,1822.97,1325,455.7425,7.5087707231305965,1.6094379124341003,High Value,1.199164107813033
17020.0,542,2,935.62,860,467.81,6.842277650354465,1.0986122886681096,Medium Value,-0.028573865574889168
17223.0,310,3,803.53,220,267.8433333333333,6.69025825597956,1.3862943611198906,Medium Value,0.26910610713067207
13785.0,429,4,542.49,151,135.6225,6.298011307127966,1.6094379124341003,Medium Value,0.13237802797679976
16928.0,80,28,4043.7799999999997,2733,144.42071428571427,8.305182439880006,3.367295829986474,High Value,1.3570453770044355
18280.0,278,2,488.15000000000003,194,244.07500000000002,6.1926691909034375,1.0986122886681096,Medium Value,0.020641419310815423
14104.0,155,5,768.5799999999999,508,153.71599999999998,6.645844911487828,1.791759469228055,Medium Value,0.5570624360286591
15384.0,170,4,2027.79,1767,506.9475,7.615194835208677,1.6094379124341003,High Value,0.7355851245308768
12833.0,145,1,417.38,156,417.38,6.0363901104609745,0.6931471805599453,Low Value,-0.11327192084612758
15854.0,4,21,5583.81,1704,265.8957142857143,8.627805691229005,3.091042453358316,High Value,1.798532923916752
14992.0,442,1,210.5,145,210.5,5.354224998486333,0.6931471805599453,Low Value,-0.5627772091436369
17974.0,25,6,1858.06,1243,309.6766666666667,7.527826262617495,1.9459101490553132,High Value,1.1774138519276696
16152.0,269,1,1829.04,642,1829.04,7.512093103520083,0.6931471805599453,High Value,0.1680313886045719
13366.0,50,1,56.160000000000004,144,56.160000000000004,4.045854353061666,0.6931471805599453,Low Value,-0.2118730808597748
16707.0,400,4,551.11,402,137.7775,6.313747301786717,1.6094379124341003,Medium Value,0.17894916410781303
16840.0,603,2,139.85,117,69.925,4.947695494322382,1.0986122886681096,Low Value,-0.5043500511770727
14741.0,12,7,1897.59,1120,271.0842857142857,7.548866784394956,2.0794415416798357,High Value,1.3295803480040942
14067.0,64,2,374.7,361,187.35,5.928790952579924,1.0986122886681096,Low Value,0.21289662231320372
14275.0,396,6,1189.3799999999999,538,198.23,7.082027862862419,1.9459101490553132,Medium Value,0.5260150119413168
17392.0,307,3,620.56,491,206.85333333333332,6.432232446918533,1.3862943611198906,Medium Value,0.2010406004776526
17266.0,2,5,517.73,252,103.546,6.2513835165848075,1.791759469228055,Medium Value,0.9982088024564995
13269.0,1,28,8891.7,6564,317.5607142857143,9.092985994432782,3.367295829986474,High Value,1.9081371545547594
15370.0,41,8,3739.01,1397,467.37625,8.226843564201795,2.1972245773362196,High Value,1.3051859433640396
15770.0,613,1,321.45,67,321.45,5.7759480854563865,0.6931471805599453,Low Value,-0.5742067553735926
16896.0,555,1,103.95,18,103.95,4.653484046266642,0.6931471805599453,Low Value,-0.7353292391675197
16978.0,78,3,768.88,285,256.29333333333335,6.646234658546923,1.3862943611198906,Medium Value,0.48754691231661546
14961.0,11,22,16410.15,8372,745.9159090909092,9.70571626084869,3.1354942159291497,High Value,1.8036506311838962
17354.0,51,4,3143.46,2535,785.865,8.05339745327934,1.6094379124341003,High Value,1.0360798362333674
17207.0,652,1,302.37,240,302.37,5.714953182658373,0.6931471805599453,Low Value,-0.6136131013306039
16489.0,380,2,303.7,38,151.85,5.719327685991663,1.0986122886681096,Low Value,-0.18193449334698053
